StoreId,ProductId,Date,Quantity
S1000-01,P1000-03,12/16/2019,4
S1000-01,P1000-03,12/17/2019,10
S1000-01,P1000-03,12/18/2019,5
S1000-01,P1000-03,12/19/2019,20
S1000-01,P1000-03,12/20/2019,24
S1000-01,P1000-03,12/21/2019,5
S1000-01,P1000-03,12/22/2019,18
S1000-01,P1000-03,12/23/2019,18
S1000-01,P1000-03,12/24/2019,8
S1000-01,P1000-03,12/25/2019,15
S1000-01,P1000-03,12/26/2019,11
S1000-01,P1000-03,12/27/2019,23
S1000-01,P1000-03,12/28/2019,12
S1000-01,P1000-03,12/29/2019,20
S1000-01,P1000-03,12/30/2019,18
S1000-01,P1000-04,11/1/2019,4
S1000-01,P1000-04,11/2/2019,8
S1000-01,P1000-04,11/3/2019,20
S1000-01,P1000-04,11/4/2019,16
S1000-01,P1000-04,11/5/2019,20
S1000-01,P1000-04,11/6/2019,22
S1000-01,P1000-04,11/7/2019,19
S1000-01,P1000-04,11/8/2019,25
S1000-01,P1000-04,11/9/2019,4
S1000-01,P1000-04,11/10/2019,17
S1000-01,P1000-04,11/11/2019,2
S1000-01,P1000-04,11/12/2019,8
S1000-01,P1000-04,11/13/2019,7
S1000-01,P1000-04,11/14/2019,24
S1000-01,P1000-04,11/15/2019,17
S1000-01,P1000-04,11/16/2019,1
S1000-01,P1000-04,11/17/2019,1
S1000-01,P1000-04,11/18/2019,11
S1000-01,P1000-04,11/19/2019,5
S1000-01,P1000-04,11/20/2019,3
S1000-01,P1000-04,11/21/2019,11
S1000-01,P1000-04,11/22/2019,23
S1000-01,P1000-04,11/23/2019,12
S1000-01,P1000-04,11/24/2019,14
S1000-01,P1000-04,11/25/2019,22
S1000-01,P1000-04,11/26/2019,10
S1000-01,P1000-04,11/27/2019,21
S1000-01,P1000-04,11/28/2019,13
S1000-01,P1000-04,11/29/2019,17
S1000-01,P1000-04,11/30/2019,15
S1000-01,P1000-04,12/1/2019,19
S1000-01,P1000-04,12/2/2019,12
S1000-01,P1000-04,12/3/2019,19
S1000-01,P1000-04,12/4/2019,24
S1000-01,P1000-04,12/5/2019,14
S1000-01,P1000-04,12/6/2019,3
S1000-01,P1000-04,12/7/2019,6
S1000-01,P1000-04,12/8/2019,15
S1000-01,P1000-04,12/9/2019,23
S1000-01,P1000-04,12/10/2019,3
S1000-01,P1000-04,12/11/2019,1
S1000-01,P1000-04,12/12/2019,12
S1000-01,P1000-04,12/13/2019,9
S1000-01,P1000-04,12/14/2019,2
S1000-01,P1000-04,12/15/2019,22
S1000-01,P1000-04,12/16/2019,18
S1000-01,P1000-04,12/17/2019,16
S1000-01,P1000-04,12/18/2019,13
S1000-01,P1000-04,12/19/2019,9
S1000-01,P1000-04,12/20/2019,12
S1000-01,P1000-04,12/21/2019,8
S1000-01,P1000-04,12/22/2019,4
S1000-01,P1000-04,12/23/2019,23
S1000-01,P1000-04,12/24/2019,21
S1000-01,P1000-04,12/25/2019,17
S1000-01,P1000-04,12/26/2019,1
S1000-01,P1000-04,12/27/2019,12
S1000-01,P1000-04,12/28/2019,16
S1000-01,P1000-04,12/29/2019,19
S1000-01,P1000-04,12/30/2019,22
S1000-01,P1000-05,11/1/2019,2
S1000-01,P1000-05,11/2/2019,2
S1000-01,P1000-05,11/3/2019,9
S1000-01,P1000-05,11/4/2019,8
S1000-01,P1000-05,11/5/2019,8
S1000-01,P1000-05,11/6/2019,25
S1000-01,P1000-05,11/7/2019,3
S1000-01,P1000-05,11/8/2019,2
S1000-01,P1000-05,11/9/2019,21
S1000-01,P1000-05,11/10/2019,11
S1000-01,P1000-05,11/11/2019,6
S1000-01,P1000-05,11/12/2019,8
S1000-01,P1000-05,11/13/2019,9
S1000-01,P1000-05,11/14/2019,18
S1000-01,P1000-05,11/15/2019,14
S1000-01,P1000-05,11/16/2019,10
S1000-01,P1000-05,11/17/2019,24
S1000-01,P1000-05,11/18/2019,25
S1000-01,P1000-05,11/19/2019,13
S1000-01,P1000-05,11/20/2019,7
S1000-01,P1000-05,11/21/2019,8
S1000-01,P1000-05,11/22/2019,9
S1000-01,P1000-05,11/23/2019,10
S1000-01,P1000-05,11/24/2019,7
S1000-01,P1000-05,11/25/2019,21
S1000-01,P1000-05,11/26/2019,2
S1000-01,P1000-05,11/27/2019,15
S1000-01,P1000-05,11/28/2019,21
S1000-01,P1000-05,11/29/2019,22
S1000-01,P1000-05,11/30/2019,15
S1000-01,P1000-05,12/1/2019,12
S1000-01,P1000-05,12/2/2019,19
S1000-01,P1000-05,12/3/2019,13
S1000-01,P1000-05,12/4/2019,5
S1000-01,P1000-05,12/5/2019,9
S1000-01,P1000-05,12/6/2019,11
S1000-01,P1000-05,12/7/2019,1
S1000-01,P1000-05,12/8/2019,15
S1000-01,P1000-05,12/9/2019,15
S1000-01,P1000-05,12/10/2019,14
S1000-01,P1000-05,12/11/2019,16
S1000-01,P1000-05,12/12/2019,11
S1000-01,P1000-05,12/13/2019,24
S1000-01,P1000-05,12/14/2019,7
S1000-01,P1000-05,12/15/2019,5
S1000-01,P1000-05,12/16/2019,12
S1000-01,P1000-05,12/17/2019,22
S1000-01,P1000-05,12/18/2019,22
S1000-01,P1000-05,12/19/2019,16
S1000-01,P1000-05,12/20/2019,15
S1000-01,P1000-05,12/21/2019,2
S1000-01,P1000-05,12/22/2019,10
S1000-01,P1000-05,12/23/2019,4
S1000-01,P1000-05,12/24/2019,24
S1000-01,P1000-05,12/25/2019,16
S1000-01,P1000-05,12/26/2019,22
S1000-01,P1000-05,12/27/2019,20
S1000-01,P1000-05,12/28/2019,7
S1000-01,P1000-05,12/29/2019,11
S1000-01,P1000-05,12/30/2019,19
S1000-01,P1000-06,11/1/2019,13
S1000-01,P1000-06,11/2/2019,8
S1000-01,P1000-06,11/3/2019,11
S1000-01,P1000-06,11/4/2019,3
S1000-01,P1000-06,11/5/2019,25
S1000-01,P1000-06,11/6/2019,13
S1000-01,P1000-06,11/7/2019,24
S1000-01,P1000-06,11/8/2019,13
S1000-01,P1000-06,11/9/2019,11
S1000-01,P1000-06,11/10/2019,13
S1000-01,P1000-06,11/11/2019,1
S1000-01,P1000-06,11/12/2019,8
S1000-01,P1000-06,11/13/2019,2
S1000-01,P1000-06,11/14/2019,1
S1000-01,P1000-06,11/15/2019,6
S1000-01,P1000-06,11/16/2019,14
S1000-01,P1000-06,11/17/2019,24
S1000-01,P1000-06,11/18/2019,23
S1000-01,P1000-06,11/19/2019,24
S1000-01,P1000-06,11/20/2019,11
S1000-01,P1000-06,11/21/2019,19
S1000-01,P1000-06,11/22/2019,10
S1000-01,P1000-06,11/23/2019,18
S1000-01,P1000-06,11/24/2019,16
S1000-01,P1000-06,11/25/2019,23
S1000-01,P1000-06,11/26/2019,18
S1000-01,P1000-06,11/27/2019,6
S1000-01,P1000-06,11/28/2019,9
S1000-01,P1000-06,11/29/2019,21
S1000-01,P1000-06,11/30/2019,4
S1000-01,P1000-06,12/1/2019,23
S1000-01,P1000-06,12/2/2019,9
S1000-01,P1000-06,12/3/2019,8
S1000-01,P1000-06,12/4/2019,21
S1000-01,P1000-06,12/5/2019,3
S1000-01,P1000-06,12/6/2019,21
S1000-01,P1000-06,12/7/2019,24
S1000-01,P1000-06,12/8/2019,14
S1000-01,P1000-06,12/9/2019,22
S1000-01,P1000-06,12/10/2019,21
S1000-01,P1000-06,12/11/2019,18
S1000-01,P1000-06,12/12/2019,9
S1000-01,P1000-06,12/13/2019,22
S1000-01,P1000-06,12/14/2019,25
S1000-01,P1000-06,12/15/2019,9
S1000-01,P1000-06,12/16/2019,5
S1000-01,P1000-06,12/17/2019,17
S1000-01,P1000-06,12/18/2019,5
S1000-01,P1000-06,12/19/2019,23
S1000-01,P1000-06,12/20/2019,11
S1000-01,P1000-06,12/21/2019,20
S1000-01,P1000-06,12/22/2019,6
S1000-01,P1000-06,12/23/2019,2
S1000-01,P1000-06,12/24/2019,14
S1000-01,P1000-06,12/25/2019,10
S1000-01,P1000-06,12/26/2019,2
S1000-01,P1000-06,12/27/2019,16
S1000-01,P1000-06,12/28/2019,3
S1000-01,P1000-06,12/29/2019,6
S1000-01,P1000-06,12/30/2019,5
S1000-01,P1000-07,11/1/2019,23
S1000-01,P1000-07,11/2/2019,8
S1000-01,P1000-07,11/3/2019,12
S1000-01,P1000-07,11/4/2019,15
S1000-01,P1000-07,11/5/2019,13
S1000-01,P1000-07,11/6/2019,9
S1000-01,P1000-07,11/7/2019,8
S1000-01,P1000-07,11/8/2019,2
S1000-01,P1000-07,11/9/2019,3
S1000-01,P1000-07,11/10/2019,15
S1000-01,P1000-07,11/11/2019,19
S1000-01,P1000-07,11/12/2019,3
S1000-01,P1000-07,11/13/2019,6
S1000-01,P1000-07,11/14/2019,16
S1000-01,P1000-07,11/15/2019,22
S1000-01,P1000-07,11/16/2019,14
S1000-01,P1000-07,11/17/2019,13
S1000-01,P1000-07,11/18/2019,19
S1000-01,P1000-07,11/19/2019,2
S1000-01,P1000-07,11/20/2019,11
S1000-01,P1000-07,11/21/2019,24
S1000-01,P1000-07,11/22/2019,4
S1000-01,P1000-07,11/23/2019,17
S1000-01,P1000-07,11/24/2019,18
S1000-01,P1000-07,11/25/2019,4
S1000-01,P1000-07,11/26/2019,9
S1000-01,P1000-07,11/27/2019,12
S1000-01,P1000-07,11/28/2019,18
S1000-01,P1000-07,11/29/2019,10
S1000-01,P1000-07,11/30/2019,24
S1000-01,P1000-07,12/1/2019,7
S1000-01,P1000-07,12/2/2019,16
S1000-01,P1000-07,12/3/2019,12
S1000-01,P1000-07,12/4/2019,14
S1000-01,P1000-07,12/5/2019,25
S1000-01,P1000-07,12/6/2019,23
S1000-01,P1000-07,12/7/2019,5
S1000-01,P1000-07,12/8/2019,11
S1000-01,P1000-07,12/9/2019,23
S1000-01,P1000-07,12/10/2019,21
S1000-01,P1000-07,12/11/2019,7
S1000-01,P1000-07,12/12/2019,16
S1000-01,P1000-07,12/13/2019,2
S1000-01,P1000-07,12/14/2019,2
S1000-01,P1000-07,12/15/2019,10
S1000-01,P1000-07,12/16/2019,1
S1000-01,P1000-07,12/17/2019,21
S1000-01,P1000-07,12/18/2019,16
S1000-01,P1000-07,12/19/2019,2
S1000-01,P1000-07,12/20/2019,24
S1000-01,P1000-07,12/21/2019,2
S1000-01,P1000-07,12/22/2019,19
S1000-01,P1000-07,12/23/2019,7
S1000-01,P1000-07,12/24/2019,10
S1000-01,P1000-07,12/25/2019,4
S1000-01,P1000-07,12/26/2019,14
S1000-01,P1000-07,12/27/2019,2
S1000-01,P1000-07,12/28/2019,10
S1000-01,P1000-07,12/29/2019,14
S1000-01,P1000-07,12/30/2019,8
S1000-01,P1000-08,11/1/2019,25
S1000-01,P1000-08,11/2/2019,8
S1000-01,P1000-08,11/3/2019,15
S1000-01,P1000-08,11/4/2019,18
S1000-01,P1000-08,11/5/2019,8
S1000-01,P1000-08,11/6/2019,17
S1000-01,P1000-08,11/7/2019,17
S1000-01,P1000-08,11/8/2019,19
S1000-01,P1000-08,11/9/2019,16
S1000-01,P1000-08,11/10/2019,23
S1000-01,P1000-08,11/11/2019,12
S1000-01,P1000-08,11/12/2019,15
S1000-01,P1000-08,11/13/2019,7
S1000-01,P1000-08,11/14/2019,5
S1000-01,P1000-08,11/15/2019,21
S1000-01,P1000-08,11/16/2019,11
S1000-01,P1000-08,11/17/2019,19
S1000-01,P1000-08,11/18/2019,22
S1000-01,P1000-08,11/19/2019,19
S1000-01,P1000-08,11/20/2019,7
S1000-01,P1000-08,11/21/2019,5
S1000-01,P1000-08,11/22/2019,7
S1000-01,P1000-08,11/23/2019,12
S1000-01,P1000-08,11/24/2019,3
S1000-01,P1000-08,11/25/2019,3
S1000-01,P1000-08,11/26/2019,12
S1000-01,P1000-08,11/27/2019,11
S1000-01,P1000-08,11/28/2019,7
S1000-01,P1000-08,11/29/2019,4
S1000-01,P1000-08,11/30/2019,8
S1000-01,P1000-08,12/1/2019,10
S1000-01,P1000-08,12/2/2019,21
S1000-01,P1000-08,12/3/2019,7
S1000-01,P1000-08,12/4/2019,18
S1000-01,P1000-08,12/5/2019,14
S1000-01,P1000-08,12/6/2019,2
S1000-01,P1000-08,12/7/2019,12
S1000-01,P1000-08,12/8/2019,17
S1000-01,P1000-08,12/9/2019,1
S1000-01,P1000-08,12/10/2019,4
S1000-01,P1000-08,12/11/2019,20
S1000-01,P1000-08,12/12/2019,7
S1000-01,P1000-08,12/13/2019,22
S1000-01,P1000-08,12/14/2019,10
S1000-01,P1000-08,12/15/2019,16
S1000-01,P1000-08,12/16/2019,3
S1000-01,P1000-08,12/17/2019,18
S1000-01,P1000-08,12/18/2019,21
S1000-01,P1000-08,12/19/2019,15
S1000-01,P1000-08,12/20/2019,1
S1000-01,P1000-08,12/21/2019,12
S1000-01,P1000-08,12/22/2019,10
S1000-01,P1000-08,12/23/2019,21
S1000-01,P1000-08,12/24/2019,12
S1000-01,P1000-08,12/25/2019,7
S1000-01,P1000-08,12/26/2019,11
S1000-01,P1000-08,12/27/2019,16
S1000-01,P1000-08,12/28/2019,16
S1000-01,P1000-08,12/29/2019,3
S1000-01,P1000-08,12/30/2019,9
S1000-01,P1000-09,11/1/2019,23
S1000-01,P1000-09,11/2/2019,24
S1000-01,P1000-09,11/3/2019,23
S1000-01,P1000-09,11/4/2019,4
S1000-01,P1000-09,11/5/2019,17
S1000-01,P1000-09,11/6/2019,12
S1000-01,P1000-09,11/7/2019,3
S1000-01,P1000-09,11/8/2019,14
S1000-01,P1000-09,11/9/2019,19
S1000-01,P1000-09,11/10/2019,11
S1000-01,P1000-09,11/11/2019,17
S1000-01,P1000-09,11/12/2019,22
S1000-01,P1000-09,11/13/2019,21
S1000-01,P1000-09,11/14/2019,16
S1000-01,P1000-09,11/15/2019,20
S1000-01,P1000-09,11/16/2019,6
S1000-01,P1000-09,11/17/2019,16
S1000-01,P1000-09,11/18/2019,17
S1000-01,P1000-09,11/19/2019,8
S1000-01,P1000-09,11/20/2019,13
S1000-01,P1000-09,11/21/2019,23
S1000-01,P1000-09,11/22/2019,11
S1000-01,P1000-09,11/23/2019,13
S1000-01,P1000-09,11/24/2019,5
S1000-01,P1000-09,11/25/2019,5
S1000-01,P1000-09,11/26/2019,1
S1000-01,P1000-09,11/27/2019,3
S1000-01,P1000-09,11/28/2019,17
S1000-01,P1000-09,11/29/2019,3
S1000-01,P1000-09,11/30/2019,6
S1000-01,P1000-09,12/1/2019,17
S1000-01,P1000-09,12/2/2019,15
S1000-01,P1000-09,12/3/2019,11
S1000-01,P1000-09,12/4/2019,4
S1000-01,P1000-09,12/5/2019,7
S1000-01,P1000-09,12/6/2019,20
S1000-01,P1000-09,12/7/2019,22
S1000-01,P1000-09,12/8/2019,25
S1000-01,P1000-09,12/9/2019,16
S1000-01,P1000-09,12/10/2019,20
S1000-01,P1000-09,12/11/2019,3
S1000-01,P1000-09,12/12/2019,18
S1000-01,P1000-09,12/13/2019,21
S1000-01,P1000-09,12/14/2019,7
S1000-01,P1000-09,12/15/2019,8
S1000-01,P1000-09,12/16/2019,9
S1000-01,P1000-09,12/17/2019,22
S1000-01,P1000-09,12/18/2019,13
S1000-01,P1000-09,12/19/2019,13
S1000-01,P1000-09,12/20/2019,17
S1000-01,P1000-09,12/21/2019,20
S1000-01,P1000-09,12/22/2019,6
S1000-01,P1000-09,12/23/2019,13
S1000-01,P1000-09,12/24/2019,12
S1000-01,P1000-09,12/25/2019,16
S1000-01,P1000-09,12/26/2019,22
S1000-01,P1000-09,12/27/2019,22
S1000-01,P1000-09,12/28/2019,14
S1000-01,P1000-09,12/29/2019,18
S1000-01,P1000-09,12/30/2019,5
S1000-01,P1000-10,11/1/2019,2
S1000-01,P1000-10,11/2/2019,3
S1000-01,P1000-10,11/3/2019,1
S1000-01,P1000-10,11/4/2019,9
S1000-01,P1000-10,11/5/2019,15
S1000-01,P1000-10,11/6/2019,9
S1000-01,P1000-10,11/7/2019,2
S1000-01,P1000-10,11/8/2019,10
S1000-01,P1000-10,11/9/2019,15
S1000-01,P1000-10,11/10/2019,1
S1000-01,P1000-10,11/11/2019,7
S1000-01,P1000-10,11/12/2019,20
S1000-01,P1000-10,11/13/2019,16
S1000-01,P1000-10,11/14/2019,18
S1000-01,P1000-10,11/15/2019,25
S1000-01,P1000-10,11/16/2019,4
S1000-01,P1000-10,11/17/2019,25
S1000-01,P1000-10,11/18/2019,6
S1000-01,P1000-10,11/19/2019,9
S1000-01,P1000-10,11/20/2019,21
S1000-01,P1000-10,11/21/2019,21
S1000-01,P1000-10,11/22/2019,8
S1000-01,P1000-10,11/23/2019,17
S1000-01,P1000-10,11/24/2019,7
S1000-01,P1000-10,11/25/2019,10
S1000-01,P1000-10,11/26/2019,18
S1000-01,P1000-10,11/27/2019,17
S1000-01,P1000-10,11/28/2019,17
S1000-01,P1000-10,11/29/2019,21
S1000-01,P1000-10,11/30/2019,22
S1000-01,P1000-10,12/1/2019,22
S1000-01,P1000-10,12/2/2019,18
S1000-01,P1000-10,12/3/2019,1
S1000-01,P1000-10,12/4/2019,17
S1000-01,P1000-10,12/5/2019,16
S1000-01,P1000-10,12/6/2019,17
S1000-01,P1000-10,12/7/2019,15
S1000-01,P1000-10,12/8/2019,3
S1000-01,P1000-10,12/9/2019,22
S1000-01,P1000-10,12/10/2019,4
S1000-01,P1000-10,12/11/2019,24
S1000-01,P1000-10,12/12/2019,19
S1000-01,P1000-10,12/13/2019,2
S1000-01,P1000-10,12/14/2019,6
S1000-01,P1000-10,12/15/2019,23
S1000-01,P1000-10,12/16/2019,6
S1000-01,P1000-10,12/17/2019,10
S1000-01,P1000-10,12/18/2019,8
S1000-01,P1000-10,12/19/2019,3
S1000-01,P1000-10,12/20/2019,5
S1000-01,P1000-10,12/21/2019,6
S1000-01,P1000-10,12/22/2019,19
S1000-01,P1000-10,12/23/2019,25
S1000-01,P1000-10,12/24/2019,9
S1000-01,P1000-10,12/25/2019,9
S1000-01,P1000-10,12/26/2019,4
S1000-01,P1000-10,12/27/2019,25
S1000-01,P1000-10,12/28/2019,7
S1000-01,P1000-10,12/29/2019,15
S1000-01,P1000-10,12/30/2019,7
S1000-02,P1000-01,11/1/2019,11
S1000-02,P1000-01,11/2/2019,6
S1000-02,P1000-01,11/3/2019,14
S1000-02,P1000-01,11/4/2019,14
S1000-02,P1000-01,11/5/2019,17
S1000-02,P1000-01,11/6/2019,21
S1000-02,P1000-01,11/7/2019,11
S1000-02,P1000-01,11/8/2019,2
S1000-02,P1000-01,11/9/2019,8
S1000-02,P1000-01,11/10/2019,3
S1000-02,P1000-01,11/11/2019,3
S1000-02,P1000-01,11/12/2019,14
S1000-02,P1000-01,11/13/2019,9
S1000-02,P1000-01,11/14/2019,22
S1000-02,P1000-01,11/15/2019,12
S1000-02,P1000-01,11/16/2019,5
S1000-02,P1000-01,11/17/2019,4
S1000-02,P1000-01,11/18/2019,6
S1000-02,P1000-01,11/19/2019,11
S1000-02,P1000-01,11/20/2019,9
S1000-02,P1000-01,11/21/2019,23
S1000-02,P1000-01,11/22/2019,11
S1000-02,P1000-01,11/23/2019,4
S1000-02,P1000-01,11/24/2019,3
S1000-02,P1000-01,11/25/2019,3
S1000-02,P1000-01,11/26/2019,10
S1000-02,P1000-01,11/27/2019,2
S1000-02,P1000-01,11/28/2019,14
S1000-02,P1000-01,11/29/2019,23
S1000-02,P1000-01,11/30/2019,2
S1000-02,P1000-01,12/1/2019,13
S1000-02,P1000-01,12/2/2019,9
S1000-02,P1000-01,12/3/2019,20
S1000-02,P1000-01,12/4/2019,5
S1000-02,P1000-01,12/5/2019,23
S1000-02,P1000-01,12/6/2019,18
S1000-02,P1000-01,12/7/2019,23
S1000-02,P1000-01,12/8/2019,22
S1000-02,P1000-01,12/9/2019,19
S1000-02,P1000-01,12/10/2019,24
S1000-02,P1000-01,12/11/2019,10
S1000-02,P1000-01,12/12/2019,9
S1000-02,P1000-01,12/13/2019,11
S1000-02,P1000-01,12/14/2019,9
S1000-02,P1000-01,12/15/2019,1
S1000-02,P1000-01,12/16/2019,21
S1000-02,P1000-01,12/17/2019,5
S1000-02,P1000-01,12/18/2019,14
S1000-02,P1000-01,12/19/2019,4
S1000-02,P1000-01,12/20/2019,14
S1000-02,P1000-01,12/21/2019,23
S1000-02,P1000-01,12/22/2019,3
S1000-02,P1000-01,12/23/2019,25
S1000-02,P1000-01,12/24/2019,2
S1000-02,P1000-01,12/25/2019,2
S1000-02,P1000-01,12/26/2019,6
S1000-02,P1000-01,12/27/2019,6
S1000-02,P1000-01,12/28/2019,9
S1000-02,P1000-01,12/29/2019,15
S1000-02,P1000-01,12/30/2019,13
S1000-02,P1000-02,11/1/2019,6
S1000-02,P1000-02,11/2/2019,3
S1000-02,P1000-02,11/3/2019,18
S1000-02,P1000-02,11/4/2019,12
