OrderId,Date,StoreId,ProductId,Item Price,Number of Items
ORD-12,12/26/2019,S1000-02,P1000-02,3.99,86
ORD-13,12/1/2019,S1000-02,P1000-03,3.99,90
ORD-14,11/19/2019,S1000-02,P1000-04,3.99,66
ORD-15,12/2/2019,S1000-02,P1000-05,3.99,50
ORD-16,11/9/2019,S1000-02,P1000-06,3.99,61
ORD-17,11/10/2019,S1000-02,P1000-07,3.99,86
ORD-18,11/16/2019,S1000-02,P1000-08,3.99,96
ORD-19,11/10/2019,S1000-02,P1000-09,3.99,78
ORD-20,11/2/2019,S1000-02,P1000-10,3.99,90
ORD-21,12/6/2019,S1000-03,P1000-01,3.99,59
ORD-22,12/26/2019,S1000-03,P1000-02,3.99,65
ORD-23,11/21/2019,S1000-03,P1000-03,3.99,94
ORD-24,11/17/2019,S1000-03,P1000-04,3.99,53
ORD-25,12/16/2019,S1000-03,P1000-05,3.99,87
ORD-26,12/10/2019,S1000-03,P1000-06,3.99,71
ORD-27,11/3/2019,S1000-03,P1000-07,3.99,54
ORD-28,12/1/2019,S1000-03,P1000-08,3.99,59
ORD-29,12/17/2019,S1000-03,P1000-09,3.99,90
ORD-30,11/22/2019,S1000-03,P1000-10,3.99,70
ORD-31,12/10/2019,S1000-04,P1000-01,3.99,96
ORD-32,11/27/2019,S1000-04,P1000-02,3.99,82
ORD-33,12/24/2019,S1000-04,P1000-03,3.99,71
ORD-34,12/11/2019,S1000-04,P1000-04,3.99,51
ORD-35,11/22/2019,S1000-04,P1000-05,3.99,87
ORD-36,12/26/2019,S1000-04,P1000-06,3.99,86
ORD-37,11/28/2019,S1000-04,P1000-07,3.99,72
ORD-38,11/28/2019,S1000-04,P1000-08,3.99,94
ORD-39,11/19/2019,S1000-04,P1000-09,3.99,66
ORD-40,12/27/2019,S1000-04,P1000-10,3.99,93
ORD-41,11/28/2019,S1000-05,P1000-01,3.99,99
ORD-42,11/25/2019,S1000-05,P1000-02,3.99,57
ORD-43,12/27/2019,S1000-05,P1000-03,3.99,61
ORD-44,11/7/2019,S1000-05,P1000-04,3.99,89
ORD-45,12/6/2019,S1000-05,P1000-05,3.99,71
ORD-46,12/13/2019,S1000-05,P1000-06,3.99,83
ORD-47,12/13/2019,S1000-05,P1000-07,3.99,50
ORD-48,12/2/2019,S1000-05,P1000-08,3.99,63
ORD-49,11/21/2019,S1000-05,P1000-09,3.99,98
ORD-50,12/27/2019,S1000-05,P1000-10,3.99,100
>>>>>>> 2466eb2df269ae046ebf028f73a7cb5610622de5
